ID,CHURN
1,Cancelled
6,Current
8,Current
11,Current
14,Cancelled
17,Current
18,Current
21,Current
22,Current
23,Current
24,Current
29,Cancelled
35,Current
36,Cancelled
37,Cancelled
38,Cancelled
40,Cancelled
42,Current
45,Cancelled
48,Cancelled
52,Current
53,Current
54,Cancelled
60,Cancelled
61,Current
62,Current
63,Current
65,Cancelled
68,Cancelled
71,Current
73,Current
74,Current
75,Current
77,Cancelled
78,Current
79,Cancelled
80,Current
81,Current
83,Current
84,Current
85,Current
86,Current
87,Cancelled
88,Current
89,Cancelled
90,Current
92,Cancelled
94,Cancelled
95,Current
96,Cancelled
97,Current
104,Cancelled
108,Cancelled
109,Cancelled
110,Current
111,Cancelled
114,Current
117,Current
120,Current
121,Cancelled
124,Current
127,Current
130,Current
133,Current
135,Current
136,Current
138,Current
139,Current
140,Cancelled
142,Current
148,Current
154,Cancelled
158,Current
160,Current
161,Cancelled
166,Cancelled
169,Cancelled
174,Cancelled
178,Current
180,Cancelled
181,Current
182,Cancelled
190,Current
191,Cancelled
192,Cancelled
194,Current
195,Cancelled
198,Current
201,Current
203,Current
205,Cancelled
206,Current
207,Current
209,Current
213,Cancelled
214,Current
215,Current
218,Current
219,Cancelled
220,Current
221,Current
222,Cancelled
224,Current
225,Current
228,Current
229,Current
231,Current
232,Current
233,Current
234,Current
236,Current
237,Current
238,Current
239,Current
240,Current
241,Current
242,Current
243,Current
244,Current
246,Current
247,Current
249,Current
250,Current
254,Current
255,Current
257,Current
260,Current
261,Current
263,Current
264,Current
265,Current
266,Cancelled
267,Current
270,Current
271,Current
272,Current
273,Cancelled
276,Current
279,Current
280,Cancelled
281,Current
283,Current
284,Current
285,Current
286,Cancelled
288,Current
289,Cancelled
290,Cancelled
291,Cancelled
295,Cancelled
298,Cancelled
302,Current
304,Cancelled
305,Cancelled
306,Cancelled
308,Cancelled
309,Cancelled
310,Cancelled
312,Current
313,Current
315,Current
317,Cancelled
318,Cancelled
320,Current
322,Cancelled
326,Cancelled
329,Current
331,Cancelled
332,Current
333,Current
334,Cancelled
335,Current
336,Current
337,Cancelled
338,Current
339,Current
341,Cancelled
343,Current
346,Current
349,Cancelled
350,Current
351,Current
353,Current
354,Current
355,Current
356,Cancelled
358,Current
360,Current
361,Current
363,Current
365,Current
370,Current
372,Cancelled
374,Cancelled
375,Current
377,Cancelled
379,Current
382,Current
383,Current
384,Cancelled
385,Current
386,Current
388,Cancelled
389,Current
391,Cancelled
392,Current
394,Current
398,Cancelled
401,Current
404,Cancelled
405,Current
407,Current
408,Cancelled
410,Current
414,Current
418,Current
419,Cancelled
421,Cancelled
422,Current
423,Cancelled
424,Current
426,Current
427,Current
428,Current
429,Current
431,Cancelled
436,Current
438,Cancelled
439,Cancelled
440,Cancelled
441,Cancelled
442,Current
443,Current
444,Cancelled
445,Cancelled
446,Cancelled
450,Cancelled
455,Current
456,Current
458,Cancelled
460,Current
461,Cancelled
462,Cancelled
463,Cancelled
464,Cancelled
465,Current
466,Current
467,Current
468,Current
469,Current
470,Current
471,Current
472,Cancelled
473,Current
474,Cancelled
475,Cancelled
476,Cancelled
477,Current
478,Cancelled
479,Current
481,Current
484,Cancelled
488,Current
491,Current
492,Current
493,Current
494,Cancelled
495,Current
497,Current
498,Current
499,Current
500,Current
504,Cancelled
505,Current
506,Current
508,Current
509,Cancelled
510,Current
513,Cancelled
518,Current
520,Current
523,Current
526,Current
529,Current
530,Current
533,Current
534,Current
535,Current
536,Current
541,Cancelled
547,Cancelled
548,Cancelled
549,Cancelled
550,Cancelled
552,Cancelled
554,Current
557,Cancelled
560,Cancelled
561,Current
564,Cancelled
565,Current
566,Cancelled
572,Cancelled
573,Cancelled
574,Current
575,Cancelled
577,Cancelled
580,Cancelled
583,Current
585,Current
586,Current
587,Current
589,Current
591,Current
592,Current
593,Cancelled
595,Cancelled
596,Current
598,Current
599,Cancelled
601,Cancelled
602,Cancelled
604,Cancelled
606,Cancelled
607,Current
608,Cancelled
